nohup: ignoring input
Using device: cuda
   0%|          | 0.00/26.4M [00:00<?, ?B/s]   0%|          | 65.5k/26.4M [00:00<01:18, 337kB/s]   1%|          | 229k/26.4M [00:00<00:41, 632kB/s]    3%|▎         | 885k/26.4M [00:00<00:13, 1.87MB/s]   9%|▉         | 2.36M/26.4M [00:00<00:04, 5.10MB/s]  17%|█▋        | 4.55M/26.4M [00:00<00:02, 9.53MB/s]  32%|███▏      | 8.36M/26.4M [00:00<00:01, 17.0MB/s]  47%|████▋     | 12.5M/26.4M [00:01<00:00, 21.7MB/s]  61%|██████    | 16.1M/26.4M [00:01<00:00, 25.5MB/s]  74%|███████▍  | 19.6M/26.4M [00:01<00:00, 28.1MB/s]  88%|████████▊ | 23.2M/26.4M [00:01<00:00, 27.3MB/s] 100%|██████████| 26.4M/26.4M [00:01<00:00, 19.0MB/s]
   0%|          | 0.00/29.5k [00:00<?, ?B/s] 100%|██████████| 29.5k/29.5k [00:00<00:00, 303kB/s]
   0%|          | 0.00/4.42M [00:00<?, ?B/s]   1%|▏         | 65.5k/4.42M [00:00<00:13, 335kB/s]   5%|▌         | 229k/4.42M [00:00<00:06, 630kB/s]   20%|██        | 885k/4.42M [00:00<00:01, 1.87MB/s]  57%|█████▋    | 2.52M/4.42M [00:00<00:00, 5.49MB/s] 100%|██████████| 4.42M/4.42M [00:00<00:00, 5.62MB/s]
   0%|          | 0.00/5.15k [00:00<?, ?B/s] 100%|██████████| 5.15k/5.15k [00:00<00:00, 40.6MB/s]
EXPERIMENT: ARCH_STANDARD_3_LAYER__DIM_15__KL_0.01

--- [arch_standard_3_layer__dim_15__kl_0.01] Epoch 1/100 ---
Batch 10 | Est. Loss: 539.7062 | Recon: 516.2997 | KL: 2340.6587
Batch 450 | Est. Loss: 217.0059 | Recon: 208.5766 | KL: 42.1465
Batch 460 | Est. Loss: 216.9371 | Recon: 208.5088 | KL: 42.1415
[Train Summary] Loss: 216.5628 | Recon: 208.1518 | KL: 42.0549
[Test Summary]  Loss: 219.4663 | Recon: 211.2595 | KL: 41.0337

--- [arch_standard_3_layer__dim_24__kl_0.2] Epoch 51/100 ---
Batch 10 | Est. Loss: 239.7969 | Recon: 230.4413 | KL: 46.7778
Batch 20 | Est. Loss: 226.9068 | Recon: 218.0391 | KL: 44.3383
Batch 30 | Est. Loss: 222.9651 | Recon: 214.2292 | KL: 43.6793
Batch 40 | Est. Loss: 221.4837 | Recon: 212.8380 | KL: 43.2284
Batch 50 | Est. Loss: 220.5308 | Recon: 211.9250 | KL: 43.0290
Batch 60 | Est. Loss: 220.6186 | Recon: 212.0372 | KL: 42.9067
Batch 70 | Est. Loss: 219.8127 | Recon: 211.2674 | KL: 42.7266
Batch 80 | Est. Loss: 219.5333 | Recon: 211.0133 | KL: 42.5996
Batch 90 | Est. Loss: 219.1081 | Recon: 210.6073 | KL: 42.5042
Batch 100 | Est. Loss: 218.7072 | Recon: 210.2195 | KL: 42.4386
Batch 110 | Est. Loss: 218.4387 | Recon: 209.9578 | KL: 42.4043
Batch 120 | Est. Loss: 218.0232 | Recon: 209.5481 | KL: 42.3758
Batch 130 | Est. Loss: 217.8169 | Recon: 209.3505 | KL: 42.3319
Batch 140 | Est. Loss: 217.6620 | Recon: 209.1973 | KL: 42.3236
Batch 150 | Est. Loss: 217.5662 | Recon: 209.1103 | KL: 42.2795
Batch 160 | Est. Loss: 217.6491 | Recon: 209.1911 | KL: 42.2899
Batch 170 | Est. Loss: 217.4579 | Recon: 209.0019 | KL: 42.2797
Batch 180 | Est. Loss: 217.3398 | Recon: 208.8900 | KL: 42.2491
Batch 190 | Est. Loss: 217.3165 | Recon: 208.8659 | KL: 42.2527
Batch 200 | Est. Loss: 217.1839 | Recon: 208.7383 | KL: 42.2279
Batch 210 | Est. Loss: 217.0906 | Recon: 208.6454 | KL: 42.2259
Batch 220 | Est. Loss: 217.1037 | Recon: 208.6626 | KL: 42.2057
Batch 230 | Est. Loss: 217.0415 | Recon: 208.6020 | KL: 42.1977
Batch 240 | Est. Loss: 216.9513 | Recon: 208.5133 | KL: 42.1901
Batch 250 | Est. Loss: 216.8340 | Recon: 208.3962 | KL: 42.1893
Batch 260 | Est. Loss: 216.7869 | Recon: 208.3516 | KL: 42.1763
Batch 270 | Est. Loss: 216.7732 | Recon: 208.3405 | KL: 42.1639
Batch 280 | Est. Loss: 216.7979 | Recon: 208.3676 | KL: 42.1514
Batch 290 | Est. Loss: 216.6975 | Recon: 208.2643 | KL: 42.1661
Batch 300 | Est. Loss: 216.8149 | Recon: 208.3823 | KL: 42.1630
Batch 310 | Est. Loss: 216.8087 | Recon: 208.3802 | KL: 42.1422
Batch 320 | Est. Loss: 216.7879 | Recon: 208.3601 | KL: 42.1388
Batch 330 | Est. Loss: 216.6883 | Recon: 208.2627 | KL: 42.1277
Batch 340 | Est. Loss: 216.7578 | Recon: 208.3305 | KL: 42.1362
Batch 350 | Est. Loss: 216.8029 | Recon: 208.3759 | KL: 42.1350
Batch 360 | Est. Loss: 216.8219 | Recon: 208.3984 | KL: 42.1177
Batch 370 | Est. Loss: 216.7576 | Recon: 208.3342 | KL: 42.1169
Batch 380 | Est. Loss: 216.7622 | Recon: 208.3393 | KL: 42.1145
Batch 390 | Est. Loss: 216.8622 | Recon: 208.4379 | KL: 42.1214
Batch 400 | Est. Loss: 216.9221 | Recon: 208.4975 | KL: 42.1230
Batch 410 | Est. Loss: 216.9540 | Recon: 208.5319 | KL: 42.1104
Batch 420 | Est. Loss: 216.8882 | Recon: 208.4677 | KL: 42.1026
Batch 430 | Est. Loss: 216.8769 | Recon: 208.4560 | KL: 42.1043
Batch 440 | Est. Loss: 216.8699 | Recon: 208.4513 | KL: 42.0930
Batch 450 | Est. Loss: 216.8350 | Recon: 208.4170 | KL: 42.0901
Batch 460 | Est. Loss: 216.8482 | Recon: 208.4305 | KL: 42.0882
[Train Summary] Loss: 216.4063 | Recon: 208.0055 | KL: 42.0038
[Test Summary]  Loss: 219.4836 | Recon: 211.0409 | KL: 42.2136

--- [arch_standard_3_layer__dim_24__kl_0.2] Epoch 52/100 ---
Batch 10 | Est. Loss: 239.1977 | Recon: 229.9409 | KL: 46.2837
Batch 20 | Est. Loss: 229.0869 | Recon: 220.2231 | KL: 44.3188
Batch 30 | Est. Loss: 224.3796 | Recon: 215.6551 | KL: 43.6221
Batch 40 | Est. Loss: 222.7172 | Recon: 214.0885 | KL: 43.1434
Batch 50 | Est. Loss: 220.8341 | Recon: 212.2601 | KL: 42.8700
Batch 60 | Est. Loss: 219.6915 | Recon: 211.1472 | KL: 42.7212
Batch 70 | Est. Loss: 218.8828 | Recon: 210.3562 | KL: 42.6331
Batch 80 | Est. Loss: 218.5566 | Recon: 210.0464 | KL: 42.5506
Batch 90 | Est. Loss: 218.4657 | Recon: 209.9595 | KL: 42.5310
Batch 100 | Est. Loss: 218.0868 | Recon: 209.5940 | KL: 42.4644
Batch 110 | Est. Loss: 218.0388 | Recon: 209.5578 | KL: 42.4050
Batch 120 | Est. Loss: 217.9206 | Recon: 209.4470 | KL: 42.3683
Batch 130 | Est. Loss: 217.8426 | Recon: 209.3719 | KL: 42.3537
Batch 140 | Est. Loss: 217.5731 | Recon: 209.1116 | KL: 42.3071
Batch 150 | Est. Loss: 217.5084 | Recon: 209.0520 | KL: 42.2819
Batch 160 | Est. Loss: 217.4081 | Recon: 208.9614 | KL: 42.2330
Batch 170 | Est. Loss: 217.4398 | Recon: 208.9945 | KL: 42.2262
Batch 180 | Est. Loss: 217.2555 | Recon: 208.8063 | KL: 42.2460
Batch 190 | Est. Loss: 217.3153 | Recon: 208.8684 | KL: 42.2346
Batch 200 | Est. Loss: 217.3379 | Recon: 208.8966 | KL: 42.2064
Batch 210 | Est. Loss: 217.2258 | Recon: 208.7858 | KL: 42.1998
Batch 220 | Est. Loss: 217.2872 | Recon: 208.8494 | KL: 42.1894
Batch 230 | Est. Loss: 217.2129 | Recon: 208.7772 | KL: 42.1785
Batch 240 | Est. Loss: 217.1097 | Recon: 208.6738 | KL: 42.1797
Batch 250 | Est. Loss: 217.1083 | Recon: 208.6756 | KL: 42.1632
Batch 260 | Est. Loss: 217.0359 | Recon: 208.6024 | KL: 42.1676
Batch 270 | Est. Loss: 216.9309 | Recon: 208.4972 | KL: 42.1685
Batch 280 | Est. Loss: 216.8877 | Recon: 208.4559 | KL: 42.1590
Batch 290 | Est. Loss: 216.9310 | Recon: 208.4965 | KL: 42.1722
Batch 300 | Est. Loss: 216.7662 | Recon: 208.3344 | KL: 42.1590
Batch 310 | Est. Loss: 216.8363 | Recon: 208.4080 | KL: 42.1414
Batch 320 | Est. Loss: 216.9915 | Recon: 208.5627 | KL: 42.1440
Batch 330 | Est. Loss: 216.8900 | Recon: 208.4613 | KL: 42.1436
Batch 340 | Est. Loss: 216.8349 | Recon: 208.4082 | KL: 42.1340
Batch 350 | Est. Loss: 216.8121 | Recon: 208.3872 | KL: 42.1245
Batch 360 | Est. Loss: 216.7774 | Recon: 208.3510 | KL: 42.1320
Batch 370 | Est. Loss: 216.8478 | Recon: 208.4195 | KL: 42.1416
Batch 380 | Est. Loss: 216.8672 | Recon: 208.4388 | KL: 42.1417
Batch 390 | Est. Loss: 216.8232 | Recon: 208.3964 | KL: 42.1339
Batch 400 | Est. Loss: 216.8419 | Recon: 208.4168 | KL: 42.1252
Batch 410 | Est. Loss: 216.8066 | Recon: 208.3848 | KL: 42.1090
Batch 420 | Est. Loss: 216.8110 | Recon: 208.3867 | KL: 42.1211
Batch 430 | Est. Loss: 216.8353 | Recon: 208.4106 | KL: 42.1234
Batch 440 | Est. Loss: 216.8222 | Recon: 208.3987 | KL: 42.1177
Batch 450 | Est. Loss: 216.7895 | Recon: 208.3672 | KL: 42.1113
Batch 460 | Est. Loss: 216.8061 | Recon: 208.3828 | KL: 42.1167
[Train Summary] Loss: 216.4126 | Recon: 208.0057 | KL: 42.0347
[Test Summary]  Loss: 219.5721 | Recon: 211.1907 | KL: 41.9070

--- [arch_standard_3_layer__dim_24__kl_0.2] Epoch 53/100 ---
Batch 10 | Est. Loss: 237.2670 | Recon: 227.9713 | KL: 46.4790
Batch 20 | Est. Loss: 228.5419 | Recon: 219.7006 | KL: 44.2068
Batch 30 | Est. Loss: 224.9636 | Recon: 216.2886 | KL: 43.3755
Batch 40 | Est. Loss: 223.3475 | Recon: 214.7134 | KL: 43.1706
Batch 50 | Est. Loss: 222.8448 | Recon: 214.2509 | KL: 42.9696
Batch 60 | Est. Loss: 221.4624 | Recon: 212.9039 | KL: 42.7927
Batch 70 | Est. Loss: 220.2950 | Recon: 211.7636 | KL: 42.6568
Batch 80 | Est. Loss: 219.7561 | Recon: 211.2493 | KL: 42.5342
Batch 90 | Est. Loss: 219.3929 | Recon: 210.8993 | KL: 42.4677
Batch 100 | Est. Loss: 218.8888 | Recon: 210.4108 | KL: 42.3897
Batch 110 | Est. Loss: 218.7864 | Recon: 210.3106 | KL: 42.3792
Batch 120 | Est. Loss: 218.4387 | Recon: 209.9680 | KL: 42.3538
Batch 130 | Est. Loss: 218.4584 | Recon: 209.9870 | KL: 42.3573
Batch 140 | Est. Loss: 218.0875 | Recon: 209.6190 | KL: 42.3427
Batch 150 | Est. Loss: 217.9570 | Recon: 209.4882 | KL: 42.3441
Batch 160 | Est. Loss: 218.0612 | Recon: 209.5977 | KL: 42.3177
Batch 170 | Est. Loss: 217.8995 | Recon: 209.4387 | KL: 42.3040
Batch 180 | Est. Loss: 217.7975 | Recon: 209.3429 | KL: 42.2730
Batch 190 | Est. Loss: 217.5774 | Recon: 209.1244 | KL: 42.2649
Batch 200 | Est. Loss: 217.6380 | Recon: 209.1832 | KL: 42.2738
Batch 210 | Est. Loss: 217.4708 | Recon: 209.0182 | KL: 42.2631
Batch 220 | Est. Loss: 217.4626 | Recon: 209.0158 | KL: 42.2337
Batch 230 | Est. Loss: 217.3840 | Recon: 208.9376 | KL: 42.2321
Batch 240 | Est. Loss: 217.3801 | Recon: 208.9285 | KL: 42.2581
Batch 250 | Est. Loss: 217.2867 | Recon: 208.8431 | KL: 42.2182
Batch 260 | Est. Loss: 217.1380 | Recon: 208.6919 | KL: 42.2306
Batch 270 | Est. Loss: 217.0835 | Recon: 208.6415 | KL: 42.2099
Batch 280 | Est. Loss: 217.0152 | Recon: 208.5737 | KL: 42.2074
Batch 290 | Est. Loss: 216.8216 | Recon: 208.3799 | KL: 42.2081
Batch 300 | Est. Loss: 216.7679 | Recon: 208.3304 | KL: 42.1877
Batch 310 | Est. Loss: 216.6300 | Recon: 208.1939 | KL: 42.1804
Batch 320 | Est. Loss: 216.4959 | Recon: 208.0599 | KL: 42.1803
Batch 330 | Est. Loss: 216.5718 | Recon: 208.1382 | KL: 42.1682
Batch 340 | Est. Loss: 216.5711 | Recon: 208.1374 | KL: 42.1683
Batch 350 | Est. Loss: 216.6780 | Recon: 208.2463 | KL: 42.1586
Batch 360 | Est. Loss: 216.8015 | Recon: 208.3701 | KL: 42.1569
Batch 370 | Est. Loss: 216.7927 | Recon: 208.3630 | KL: 42.1485
Batch 380 | Est. Loss: 216.7543 | Recon: 208.3258 | KL: 42.1426
Batch 390 | Est. Loss: 216.7815 | Recon: 208.3541 | KL: 42.1369
Batch 400 | Est. Loss: 216.8854 | Recon: 208.4565 | KL: 42.1442
Batch 410 | Est. Loss: 216.8990 | Recon: 208.4724 | KL: 42.1332
Batch 420 | Est. Loss: 216.9518 | Recon: 208.5238 | KL: 42.1399
Batch 430 | Est. Loss: 216.9686 | Recon: 208.5425 | KL: 42.1303
Batch 440 | Est. Loss: 216.9125 | Recon: 208.4871 | KL: 42.1272
Batch 450 | Est. Loss: 216.8748 | Recon: 208.4487 | KL: 42.1302
Batch 460 | Est. Loss: 216.8724 | Recon: 208.4483 | KL: 42.1208
[Train Summary] Loss: 216.4098 | Recon: 208.0038 | KL: 42.0299
[Test Summary]  Loss: 219.3985 | Recon: 210.9672 | KL: 42.1565

--- [arch_standard_3_layer__dim_24__kl_0.2] Epoch 54/100 ---
Batch 10 | Est. Loss: 238.7992 | Recon: 229.4988 | KL: 46.5019
Batch 20 | Est. Loss: 228.5534 | Recon: 219.6728 | KL: 44.4034
Batch 30 | Est. Loss: 225.0011 | Recon: 216.2696 | KL: 43.6574
Batch 40 | Est. Loss: 221.7799 | Recon: 213.1371 | KL: 43.2136
Batch 50 | Est. Loss: 221.1517 | Recon: 212.5555 | KL: 42.9811
Batch 60 | Est. Loss: 220.1547 | Recon: 211.5637 | KL: 42.9548
Batch 70 | Est. Loss: 219.2297 | Recon: 210.6805 | KL: 42.7459
Batch 80 | Est. Loss: 218.9595 | Recon: 210.4183 | KL: 42.7060
Batch 90 | Est. Loss: 218.4708 | Recon: 209.9537 | KL: 42.5856
Batch 100 | Est. Loss: 218.2186 | Recon: 209.7079 | KL: 42.5535
Batch 110 | Est. Loss: 217.8744 | Recon: 209.3749 | KL: 42.4975
Batch 120 | Est. Loss: 217.4186 | Recon: 208.9315 | KL: 42.4352
Batch 130 | Est. Loss: 217.2909 | Recon: 208.8094 | KL: 42.4074
Batch 140 | Est. Loss: 217.4400 | Recon: 208.9518 | KL: 42.4411
Batch 150 | Est. Loss: 217.5070 | Recon: 209.0211 | KL: 42.4297
Batch 160 | Est. Loss: 217.4642 | Recon: 208.9793 | KL: 42.4245
Batch 170 | Est. Loss: 217.7860 | Recon: 209.3083 | KL: 42.3882
Batch 180 | Est. Loss: 217.4642 | Recon: 208.9920 | KL: 42.3609
Batch 190 | Est. Loss: 217.4421 | Recon: 208.9697 | KL: 42.3621
Batch 200 | Est. Loss: 217.3535 | Recon: 208.8852 | KL: 42.3415
Batch 210 | Est. Loss: 217.3490 | Recon: 208.8863 | KL: 42.3136
Batch 220 | Est. Loss: 217.1667 | Recon: 208.7037 | KL: 42.3149
Batch 230 | Est. Loss: 217.1638 | Recon: 208.7029 | KL: 42.3044
Batch 240 | Est. Loss: 217.0553 | Recon: 208.5969 | KL: 42.2920
Batch 250 | Est. Loss: 217.1450 | Recon: 208.6878 | KL: 42.2858
Batch 260 | Est. Loss: 217.1118 | Recon: 208.6557 | KL: 42.2806
Batch 270 | Est. Loss: 217.0860 | Recon: 208.6316 | KL: 42.2718
Batch 280 | Est. Loss: 217.1779 | Recon: 208.7244 | KL: 42.2674
Batch 290 | Est. Loss: 217.1884 | Recon: 208.7343 | KL: 42.2704
Batch 300 | Est. Loss: 217.2985 | Recon: 208.8493 | KL: 42.2460
Batch 310 | Est. Loss: 217.2917 | Recon: 208.8426 | KL: 42.2454
Batch 320 | Est. Loss: 217.3557 | Recon: 208.9084 | KL: 42.2363
Batch 330 | Est. Loss: 217.3770 | Recon: 208.9297 | KL: 42.2364
Batch 340 | Est. Loss: 217.3419 | Recon: 208.8952 | KL: 42.2334
Batch 350 | Est. Loss: 217.2891 | Recon: 208.8449 | KL: 42.2212
Batch 360 | Est. Loss: 217.2349 | Recon: 208.7922 | KL: 42.2135
Batch 370 | Est. Loss: 217.1681 | Recon: 208.7256 | KL: 42.2125
Batch 380 | Est. Loss: 217.1788 | Recon: 208.7384 | KL: 42.2020
Batch 390 | Est. Loss: 217.2195 | Recon: 208.7812 | KL: 42.1912
Batch 400 | Est. Loss: 217.1722 | Recon: 208.7347 | KL: 42.1874
Batch 410 | Est. Loss: 217.1401 | Recon: 208.7009 | KL: 42.1963
Batch 420 | Est. Loss: 217.0939 | Recon: 208.6577 | KL: 42.1812
Batch 430 | Est. Loss: 216.9372 | Recon: 208.5016 | KL: 42.1781
Batch 440 | Est. Loss: 216.8141 | Recon: 208.3809 | KL: 42.1660
Batch 450 | Est. Loss: 216.7750 | Recon: 208.3419 | KL: 42.1657
Batch 460 | Est. Loss: 216.7836 | Recon: 208.3520 | KL: 42.1580
[Train Summary] Loss: 216.3208 | Recon: 207.9105 | KL: 42.0516
[Test Summary]  Loss: 219.8658 | Recon: 211.4866 | KL: 41.8960

--- [arch_standard_3_layer__dim_24__kl_0.2] Epoch 55/100 ---
Batch 10 | Est. Loss: 237.7143 | Recon: 228.4601 | KL: 46.2709
Batch 20 | Est. Loss: 226.4269 | Recon: 217.5628 | KL: 44.3205
Batch 30 | Est. Loss: 223.5773 | Recon: 214.8785 | KL: 43.4940
Batch 40 | Est. Loss: 221.4763 | Recon: 212.8465 | KL: 43.1492
Batch 50 | Est. Loss: 220.1609 | Recon: 211.5856 | KL: 42.8766
Batch 60 | Est. Loss: 219.4236 | Recon: 210.8628 | KL: 42.8039
Batch 70 | Est. Loss: 218.8867 | Recon: 210.3604 | KL: 42.6316
Batch 80 | Est. Loss: 218.5686 | Recon: 210.0432 | KL: 42.6272
Batch 90 | Est. Loss: 218.2560 | Recon: 209.7477 | KL: 42.5415
Batch 100 | Est. Loss: 217.9555 | Recon: 209.4555 | KL: 42.5003
Batch 110 | Est. Loss: 217.6261 | Recon: 209.1331 | KL: 42.4647
Batch 120 | Est. Loss: 217.5156 | Recon: 209.0188 | KL: 42.4839
Batch 130 | Est. Loss: 217.5705 | Recon: 209.0795 | KL: 42.4550
Batch 140 | Est. Loss: 217.4132 | Recon: 208.9253 | KL: 42.4396
Batch 150 | Est. Loss: 217.4094 | Recon: 208.9291 | KL: 42.4012
Batch 160 | Est. Loss: 217.2118 | Recon: 208.7331 | KL: 42.3933
Batch 170 | Est. Loss: 217.4257 | Recon: 208.9494 | KL: 42.3816
Batch 180 | Est. Loss: 217.1658 | Recon: 208.6977 | KL: 42.3404
Batch 190 | Est. Loss: 217.2485 | Recon: 208.7806 | KL: 42.3397
Batch 200 | Est. Loss: 217.2080 | Recon: 208.7471 | KL: 42.3044
Batch 210 | Est. Loss: 217.1170 | Recon: 208.6603 | KL: 42.2831
Batch 220 | Est. Loss: 216.9907 | Recon: 208.5376 | KL: 42.2654
Batch 230 | Est. Loss: 216.8460 | Recon: 208.3936 | KL: 42.2623
Batch 240 | Est. Loss: 216.7594 | Recon: 208.3060 | KL: 42.2669
Batch 250 | Est. Loss: 216.7501 | Recon: 208.2974 | KL: 42.2633
Batch 260 | Est. Loss: 216.8388 | Recon: 208.3874 | KL: 42.2566
Batch 270 | Est. Loss: 216.6505 | Recon: 208.2016 | KL: 42.2447
Batch 280 | Est. Loss: 216.7041 | Recon: 208.2596 | KL: 42.2225
Batch 290 | Est. Loss: 216.7899 | Recon: 208.3495 | KL: 42.2020
Batch 300 | Est. Loss: 216.8789 | Recon: 208.4386 | KL: 42.2015
Batch 310 | Est. Loss: 216.8250 | Recon: 208.3904 | KL: 42.1727
Batch 320 | Est. Loss: 216.8562 | Recon: 208.4198 | KL: 42.1818
Batch 330 | Est. Loss: 216.8087 | Recon: 208.3754 | KL: 42.1662
Batch 340 | Est. Loss: 216.7551 | Recon: 208.3225 | KL: 42.1631
Batch 350 | Est. Loss: 216.7460 | Recon: 208.3163 | KL: 42.1487
Batch 360 | Est. Loss: 216.7466 | Recon: 208.3185 | KL: 42.1405
Batch 370 | Est. Loss: 216.7507 | Recon: 208.3220 | KL: 42.1435
Batch 380 | Est. Loss: 216.7939 | Recon: 208.3703 | KL: 42.1181
Batch 390 | Est. Loss: 216.8447 | Recon: 208.4211 | KL: 42.1181
Batch 400 | Est. Loss: 216.8289 | Recon: 208.4069 | KL: 42.1099
Batch 410 | Est. Loss: 216.9074 | Recon: 208.4843 | KL: 42.1155
Batch 420 | Est. Loss: 216.9029 | Recon: 208.4799 | KL: 42.1150
Batch 430 | Est. Loss: 216.9258 | Recon: 208.5028 | KL: 42.1147
Batch 440 | Est. Loss: 216.9060 | Recon: 208.4830 | KL: 42.1154
Batch 450 | Est. Loss: 216.8256 | Recon: 208.4014 | KL: 42.1210
Batch 460 | Est. Loss: 216.8451 | Recon: 208.4215 | KL: 42.1181
[Train Summary] Loss: 216.3330 | Recon: 207.9283 | KL: 42.0236
[Test Summary]  Loss: 219.3852 | Recon: 210.9699 | KL: 42.0766

--- [arch_standard_3_layer__dim_24__kl_0.2] Epoch 56/100 ---
Batch 10 | Est. Loss: 239.7476 | Recon: 230.4022 | KL: 46.7273
Batch 20 | Est. Loss: 228.0413 | Recon: 219.1660 | KL: 44.3764
Batch 30 | Est. Loss: 224.0318 | Recon: 215.3174 | KL: 43.5719
Batch 40 | Est. Loss: 221.6447 | Recon: 213.0228 | KL: 43.1093
Batch 50 | Est. Loss: 220.1617 | Recon: 211.5943 | KL: 42.8369
Batch 60 | Est. Loss: 219.2682 | Recon: 210.7399 | KL: 42.6417
Batch 70 | Est. Loss: 218.4154 | Recon: 209.9113 | KL: 42.5203
Batch 80 | Est. Loss: 218.3627 | Recon: 209.8607 | KL: 42.5099
Batch 90 | Est. Loss: 218.1258 | Recon: 209.6350 | KL: 42.4543
Batch 100 | Est. Loss: 218.0281 | Recon: 209.5410 | KL: 42.4353
Batch 110 | Est. Loss: 218.0915 | Recon: 209.6146 | KL: 42.3841
Batch 120 | Est. Loss: 217.7447 | Recon: 209.2706 | KL: 42.3702
Batch 130 | Est. Loss: 217.4820 | Recon: 209.0093 | KL: 42.3635
Batch 140 | Est. Loss: 217.4606 | Recon: 208.9942 | KL: 42.3323
Batch 150 | Est. Loss: 217.4974 | Recon: 209.0337 | KL: 42.3186
Batch 160 | Est. Loss: 217.4617 | Recon: 209.0014 | KL: 42.3018
Batch 170 | Est. Loss: 217.2718 | Recon: 208.8113 | KL: 42.3026
Batch 180 | Est. Loss: 217.2887 | Recon: 208.8315 | KL: 42.2861
Batch 190 | Est. Loss: 217.3631 | Recon: 208.9061 | KL: 42.2847
Batch 200 | Est. Loss: 217.0068 | Recon: 208.5545 | KL: 42.2616
Batch 210 | Est. Loss: 217.0780 | Recon: 208.6293 | KL: 42.2433
Batch 220 | Est. Loss: 217.0826 | Recon: 208.6368 | KL: 42.2288
Batch 230 | Est. Loss: 217.1316 | Recon: 208.6872 | KL: 42.2222
Batch 240 | Est. Loss: 217.1445 | Recon: 208.7050 | KL: 42.1976
Batch 250 | Est. Loss: 217.1648 | Recon: 208.7277 | KL: 42.1860
Batch 260 | Est. Loss: 217.1547 | Recon: 208.7184 | KL: 42.1814
Batch 270 | Est. Loss: 217.0841 | Recon: 208.6522 | KL: 42.1594
Batch 280 | Est. Loss: 217.0462 | Recon: 208.6124 | KL: 42.1687
Batch 290 | Est. Loss: 217.0355 | Recon: 208.6052 | KL: 42.1512
Batch 300 | Est. Loss: 217.0709 | Recon: 208.6404 | KL: 42.1529
Batch 310 | Est. Loss: 217.1050 | Recon: 208.6754 | KL: 42.1483
Batch 320 | Est. Loss: 216.9650 | Recon: 208.5333 | KL: 42.1588
Batch 330 | Est. Loss: 216.9465 | Recon: 208.5155 | KL: 42.1549
Batch 340 | Est. Loss: 216.9386 | Recon: 208.5052 | KL: 42.1674
Batch 350 | Est. Loss: 216.8309 | Recon: 208.4008 | KL: 42.1502
Batch 360 | Est. Loss: 216.7617 | Recon: 208.3343 | KL: 42.1370
Batch 370 | Est. Loss: 216.8461 | Recon: 208.4214 | KL: 42.1234
Batch 380 | Est. Loss: 216.7993 | Recon: 208.3775 | KL: 42.1089
Batch 390 | Est. Loss: 216.8629 | Recon: 208.4394 | KL: 42.1174
Batch 400 | Est. Loss: 216.8344 | Recon: 208.4094 | KL: 42.1250
Batch 410 | Est. Loss: 216.8288 | Recon: 208.4053 | KL: 42.1179
Batch 420 | Est. Loss: 216.7789 | Recon: 208.3539 | KL: 42.1250
Batch 430 | Est. Loss: 216.7780 | Recon: 208.3509 | KL: 42.1352
Batch 440 | Est. Loss: 216.6792 | Recon: 208.2540 | KL: 42.1258
Batch 450 | Est. Loss: 216.7053 | Recon: 208.2786 | KL: 42.1335
Batch 460 | Est. Loss: 216.7491 | Recon: 208.3216 | KL: 42.1372
[Train Summary] Loss: 216.2913 | Recon: 207.8815 | KL: 42.0490
[Test Summary]  Loss: 219.3910 | Recon: 210.9772 | KL: 42.0690

--- [arch_standard_3_layer__dim_24__kl_0.2] Epoch 57/100 ---
Batch 10 | Est. Loss: 236.4281 | Recon: 227.2190 | KL: 46.0453
Batch 20 | Est. Loss: 227.4318 | Recon: 218.5913 | KL: 44.2024
Batch 30 | Est. Loss: 223.7527 | Recon: 215.0956 | KL: 43.2855
Batch 40 | Est. Loss: 222.0111 | Recon: 213.3852 | KL: 43.1298
Batch 50 | Est. Loss: 220.7361 | Recon: 212.1410 | KL: 42.9753
Batch 60 | Est. Loss: 219.4444 | Recon: 210.8755 | KL: 42.8444
Batch 70 | Est. Loss: 220.0268 | Recon: 211.4769 | KL: 42.7494
Batch 80 | Est. Loss: 219.7060 | Recon: 211.1641 | KL: 42.7096
Batch 90 | Est. Loss: 219.1965 | Recon: 210.6723 | KL: 42.6209
Batch 100 | Est. Loss: 218.9008 | Recon: 210.3870 | KL: 42.5691
Batch 110 | Est. Loss: 218.3674 | Recon: 209.8697 | KL: 42.4889
Batch 120 | Est. Loss: 217.9699 | Recon: 209.4816 | KL: 42.4415
Batch 130 | Est. Loss: 217.6303 | Recon: 209.1481 | KL: 42.4110
Batch 140 | Est. Loss: 217.4806 | Recon: 209.0067 | KL: 42.3695
Batch 150 | Est. Loss: 217.7397 | Recon: 209.2609 | KL: 42.3943
Batch 160 | Est. Loss: 217.5474 | Recon: 209.0757 | KL: 42.3587
Batch 170 | Est. Loss: 217.5288 | Recon: 209.0552 | KL: 42.3682
Batch 180 | Est. Loss: 217.3441 | Recon: 208.8778 | KL: 42.3313
Batch 190 | Est. Loss: 217.1612 | Recon: 208.6949 | KL: 42.3312
Batch 200 | Est. Loss: 217.2456 | Recon: 208.7821 | KL: 42.3178
Batch 210 | Est. Loss: 217.2102 | Recon: 208.7454 | KL: 42.3240
Batch 220 | Est. Loss: 217.1866 | Recon: 208.7232 | KL: 42.3171
